y1;y2;y3;y4;y5
3,73804716438168;-28,3895919939768;27,1363275278452;-2,06639509344155;-2,93893639602608
2,61752993653751;-27,5993871806289;26,7247081753885;-0,836708046079997;-4,24004551837274
1,76671482782368;-28,1196043456368;26,056763308779;0,376555152742694;-2,86078766368256
1,68193350282554;-30,3481925524362;26,4149665760478;1,81322048444356;4,13674146888488
3,13211813155086;-30,8587339668171;29,5597742023261;1,47673144490189;-0,782208054974585
2,0665764904643;-31,7162927060925;29,7345842340055;0,548748283424543;-1,93454287782347
1,46762303944433;-31,8388227721606;30,713964036292;0,96964932917501;-5,6890463034818
2,12832449238659;-32,9553356155263;27,9137319092727;-0,180793894667082;2,80030738732562
1,69748538235579;-32,9045036458502;25,8183179539519;0,628461053686448;2,15849356539869
0,805864139948568;-33,8960962478472;27,1825001429742;1,03760200741849;2,43705707505608
1,53080401826164;-33,7833903926895;26,2553158876334;1,49600446238399;-2,34388575439226
2,37769530095611;-34,7019095766779;26,1903676179499;1,47824368864147;-2,55693725975669
2,49342664685915;-34,8855393053197;28,0910097485993;0,480635809620039;-4,43235311130013
2,66426300843115;-33,3041269443205;26,9300695800564;-1,02535049684254;-2,01568144596313
4,2875859082235;-32,3178861656786;27,8951471606579;-3,68482809573011;-3,74864581757331
5,52384033045832;-31,3809165736587;27,782789836271;-3,28194250403763;-2,518218056122
4,88133249928145;-29,6328739564124;27,3942262641348;-3,44710777960098;1,9983242854682
4,36788196052097;-28,7488303403321;27,3881494667198;-0,544899715893584;-1,12038852272525
4,16814969339769;-29,5875677691269;28,6783862468735;2,19661964035836;3,90058237218963
5,3900986068789;-29,33114229349;29,4542365751387;-0,854130112490631;3,96153199810822
5,31134863061881;-26,7548251215849;28,6705266953351;-3,72003605329677;-1,74471093735102
3,7684943539794;-25,1219432901621;31,2303349011842;-3,1621600795359;5,20968179351937
